Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:30, 1468.06it/s]  2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]  2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]  3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]  3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]  4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]  5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]  6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]  7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]  7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]  8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]  9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s] 10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s] 11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s] 12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s] 12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s] 13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s] 14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s] 15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s] 16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s] 17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s] 18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s] 19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s] 20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s] 21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s] 21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s] 22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s] 23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s] 24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s] 25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s] 26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s] 27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s] 28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s] 29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s] 30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s] 30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s] 31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s] 32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s] 33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s] 34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s] 35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s] 36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s] 37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s] 38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s] 39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s] 40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s] 41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s] 42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s] 43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s] 44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s] 44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s] 45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s] 46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s] 47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s] 48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s] 49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s] 50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s] 51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s] 52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s] 53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s] 54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s] 55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s] 56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s] 57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s] 58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s] 59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s] 60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s] 61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s] 61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s] 62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s] 63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s] 64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s] 65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s] 66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s] 67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s] 68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s] 69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s] 70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s] 71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s] 72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s] 73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s] 74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s] 75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s] 76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s] 77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s] 78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s] 79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s] 80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s] 80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s] 81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s] 82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s] 83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s] 84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s] 85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s] 86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s] 87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s] 88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s] 89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s] 90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s] 91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s] 92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s] 93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s] 94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s] 95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s] 96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s] 97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s] 97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s] 98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s] 99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s]100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s] 35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s] 52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s] 71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s] 92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s]100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s] 67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s] 97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s]100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step    700/45446 (2%) | loss  23.308 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m18s | eta 14h10m42s 
| step    710/45446 (2%) | loss  32.331 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m29s | eta 14h10m34s 
| step    720/45446 (2%) | loss  24.099 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m41s | eta 14h10m42s 
| step    730/45446 (2%) | loss  16.365 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m50s | eta 14h08m21s 
| step    740/45446 (2%) | loss  22.560 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m01s | eta 14h07m34s 
| step    750/45446 (2%) | loss  33.309 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m14s | eta 14h08m45s 
| step    760/45446 (2%) | loss  32.657 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m26s | eta 14h09m14s 
| step    770/45446 (2%) | loss  22.508 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m37s | eta 14h08m12s 
| step    780/45446 (2%) | loss  23.388 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m48s | eta 14h08m22s 
| step    790/45446 (2%) | loss  35.634 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m02s | eta 14h10m01s 
| step    800/45446 (2%) | loss  33.751 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m14s | eta 14h10m08s 
| step    810/45446 (2%) | loss  26.653 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m24s | eta 14h09m28s 
| step    820/45446 (2%) | loss  23.046 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m34s | eta 14h07m16s 
| step    830/45446 (2%) | loss  19.798 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m44s | eta 14h05m45s 
| step    840/45446 (2%) | loss  28.963 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m57s | eta 14h07m02s 
| step    850/45446 (2%) | loss  22.807 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m09s | eta 14h07m20s 
| step    860/45446 (2%) | loss  21.825 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m20s | eta 14h07m09s 
| step    870/45446 (2%) | loss  28.287 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m33s | eta 14h08m22s 
| step    880/45446 (2%) | loss  23.426 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m45s | eta 14h09m00s 
| step    890/45446 (2%) | loss  21.995 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m57s | eta 14h08m39s 
| step    900/45446 (2%) | loss  20.312 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m08s | eta 14h08m31s 
| step    910/45446 (2%) | loss  27.982 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m22s | eta 14h10m10s 
| step    920/45446 (2%) | loss  13.889 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m31s | eta 14h07m46s 
| step    930/45446 (2%) | loss  28.599 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m42s | eta 14h07m24s 
| step    940/45446 (2%) | loss  21.208 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m53s | eta 14h06m55s 
| step    950/45446 (2%) | loss  25.082 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m02s | eta 14h05m02s 
| step    960/45446 (2%) | loss  41.737 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m17s | eta 14h07m40s 
| step    970/45446 (2%) | loss  22.471 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m28s | eta 14h07m18s 
| step    980/45446 (2%) | loss  28.461 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m40s | eta 14h07m15s 
| step    990/45446 (2%) | loss  38.733 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m55s | eta 14h09m35s 
| step   1000/45446 (2%) | loss  38.950 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m10s | eta 14h11m56s 
| step   1010/45446 (2%) | loss  26.292 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m22s | eta 14h12m30s 
| step   1020/45446 (2%) | loss  28.236 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m34s | eta 14h12m44s 
| step   1030/45446 (2%) | loss  26.332 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m47s | eta 14h13m09s 
| step   1040/45446 (2%) | loss  21.303 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m58s | eta 14h13m00s 
| step   1050/45446 (2%) | loss  33.251 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m13s | eta 14h15m18s 
| step   1060/45446 (2%) | loss  19.720 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m24s | eta 14h14m24s 
| step   1070/45446 (2%) | loss  19.202 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m34s | eta 14h13m10s 
| step   1080/45446 (2%) | loss  14.852 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m41s | eta 14h09m45s 
| step   1090/45446 (2%) | loss  20.851 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m51s | eta 14h09m01s 
| step   1100/45446 (2%) | loss  26.027 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m06s | eta 14h10m42s 
| step   1110/45446 (2%) | loss  20.118 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m17s | eta 14h10m18s 
| step   1120/45446 (2%) | loss  20.228 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m29s | eta 14h10m32s 
| step   1130/45446 (2%) | loss  21.012 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m40s | eta 14h09m59s 
| step   1140/45446 (3%) | loss  24.797 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m53s | eta 14h10m53s 
| step   1150/45446 (3%) | loss  15.716 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m03s | eta 14h09m41s 
| step   1160/45446 (3%) | loss  23.433 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m16s | eta 14h10m23s 
| step   1170/45446 (3%) | loss  29.383 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m28s | eta 14h10m46s 
| step   1180/45446 (3%) | loss  25.544 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m42s | eta 14h12m05s 
| step   1190/45446 (3%) | loss  22.314 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m55s | eta 14h12m49s 
| step   1200/45446 (3%) | loss  22.476 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m09s | eta 14h13m49s 
| step   1210/45446 (3%) | loss  19.189 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m21s | eta 14h14m03s 
| step   1220/45446 (3%) | loss  35.904 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m38s | eta 14h17m19s 
| step   1230/45446 (3%) | loss  19.805 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m52s | eta 14h18m06s 
| step   1240/45446 (3%) | loss  20.952 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m03s | eta 14h17m45s 
| step   1250/45446 (3%) | loss  36.621 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m18s | eta 14h19m35s 
| step   1260/45446 (3%) | loss  19.569 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m27s | eta 14h17m56s 
| step   1270/45446 (3%) | loss  23.071 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m39s | eta 14h17m51s 
| step   1280/45446 (3%) | loss  18.906 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m52s | eta 14h18m15s 
| step   1290/45446 (3%) | loss  19.751 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m04s | eta 14h18m34s 
| step   1300/45446 (3%) | loss  22.566 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m19s | eta 14h19m43s 
| step   1310/45446 (3%) | loss  21.662 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m31s | eta 14h19m52s 
| step   1320/45446 (3%) | loss  21.305 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m41s | eta 14h18m56s 
| step   1330/45446 (3%) | loss  14.319 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m52s | eta 14h18m12s 
| step   1340/45446 (3%) | loss  26.833 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h26m05s | eta 14h18m58s 
| step   1350/45446 (3%) | loss  22.677 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h26m19s | eta 14h19m40s 
| step   1360/45446 (3%) | loss  19.670 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h26m30s | eta 14h19m23s 
| step   1370/45446 (3%) | loss  18.291 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h26m40s | eta 14h18m07s 
| step   1380/45446 (3%) | loss  22.698 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h26m52s | eta 14h18m23s 
| step   1390/45446 (3%) | loss  36.182 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h27m09s | eta 14h20m49s 
| step   1400/45446 (3%) | loss  25.681 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h27m21s | eta 14h20m54s 
| step   1410/45446 (3%) | loss  20.716 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h27m33s | eta 14h20m30s 
| step   1420/45446 (3%) | loss  21.507 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h27m48s | eta 14h22m17s 
| step   1430/45446 (3%) | loss  25.473 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h28m01s | eta 14h22m43s 
| step   1440/45446 (3%) | loss  11.881 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h28m10s | eta 14h21m13s 
| step   1450/45446 (3%) | loss  36.401 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m28s | eta 14h23m57s 
| step   1460/45446 (3%) | loss  22.115 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m39s | eta 14h23m14s 
| step   1470/45446 (3%) | loss  17.880 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m51s | eta 14h23m12s 
| step   1480/45446 (3%) | loss  11.568 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m03s | eta 14h23m00s 
| step   1490/45446 (3%) | loss  27.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m20s | eta 14h25m42s 
| step   1500/45446 (3%) | loss  20.312 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m33s | eta 14h26m13s 
| step   1510/45446 (3%) | loss  15.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m44s | eta 14h25m30s 
| step   1520/45446 (3%) | loss  32.707 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m58s | eta 14h26m24s 
| step   1530/45446 (3%) | loss  23.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m10s | eta 14h26m07s 
| step   1540/45446 (3%) | loss  18.171 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m21s | eta 14h25m43s 
| step   1550/45446 (3%) | loss  21.953 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m34s | eta 14h25m57s 
| step   1560/45446 (3%) | loss  27.170 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m47s | eta 14h26m03s 
| step   1570/45446 (3%) | loss  14.552 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m59s | eta 14h25m55s 
| step   1580/45446 (3%) | loss  29.529 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m15s | eta 14h27m45s 
| step   1590/45446 (3%) | loss  21.959 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m29s | eta 14h28m49s 
| step   1600/45446 (4%) | loss  23.213 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m43s | eta 14h29m30s 
| step   1610/45446 (4%) | loss  14.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m54s | eta 14h28m50s 
| step   1620/45446 (4%) | loss  14.166 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m04s | eta 14h27m36s 
| step   1630/45446 (4%) | loss  32.311 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m19s | eta 14h29m03s 
| step   1640/45446 (4%) | loss  15.875 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m30s | eta 14h28m24s 
| step   1650/45446 (4%) | loss  20.143 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m42s | eta 14h28m06s 
| step   1660/45446 (4%) | loss  23.266 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m53s | eta 14h27m34s 
| step   1670/45446 (4%) | loss  13.879 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m05s | eta 14h27m21s 
| step   1680/45446 (4%) | loss  18.615 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m17s | eta 14h27m08s 
| step   1690/45446 (4%) | loss  18.407 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m28s | eta 14h26m49s 
| step   1700/45446 (4%) | loss  13.346 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m39s | eta 14h26m11s 
| step   1710/45446 (4%) | loss  17.536 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m50s | eta 14h25m38s 
| step   1720/45446 (4%) | loss  15.448 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m02s | eta 14h25m18s 
| step   1730/45446 (4%) | loss  15.972 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m12s | eta 14h24m36s 
| step   1740/45446 (4%) | loss  16.538 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m25s | eta 14h24m34s 
| step   1750/45446 (4%) | loss  19.852 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m37s | eta 14h24m29s 
| step   1760/45446 (4%) | loss  19.252 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m50s | eta 14h24m56s 
| step   1770/45446 (4%) | loss  24.961 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m05s | eta 14h25m55s 
| step   1780/45446 (4%) | loss  11.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m13s | eta 14h24m04s 
| step   1790/45446 (4%) | loss  13.967 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m24s | eta 14h23m40s 
| step   1800/45446 (4%) | loss  22.884 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m37s | eta 14h23m53s 
| step   1810/45446 (4%) | loss  14.805 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m46s | eta 14h22m36s 
| step   1820/45446 (4%) | loss  17.654 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m57s | eta 14h22m04s 
| step   1830/45446 (4%) | loss  16.239 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m08s | eta 14h21m33s 
| step   1840/45446 (4%) | loss  16.391 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m21s | eta 14h21m37s 
| step   1850/45446 (4%) | loss  12.657 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m32s | eta 14h21m03s 
| step   1860/45446 (4%) | loss  18.866 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m44s | eta 14h20m51s 
| step   1870/45446 (4%) | loss   8.813 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m53s | eta 14h19m50s 
| step   1880/45446 (4%) | loss  21.105 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m06s | eta 14h19m52s 
| step   1890/45446 (4%) | loss  15.176 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m16s | eta 14h18m53s 
| step   1900/45446 (4%) | loss  34.714 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m33s | eta 14h20m38s 
| step   1910/45446 (4%) | loss  19.118 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m45s | eta 14h20m43s 
| step   1920/45446 (4%) | loss  20.517 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m58s | eta 14h20m47s 
| step   1930/45446 (4%) | loss  19.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m12s | eta 14h21m36s 
| step   1940/45446 (4%) | loss  18.423 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m25s | eta 14h21m48s 
| step   1950/45446 (4%) | loss  11.544 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m35s | eta 14h20m51s 
| step   1960/45446 (4%) | loss   8.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m43s | eta 14h19m09s 
| step   1970/45446 (4%) | loss  12.177 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m52s | eta 14h17m51s 
| step   1980/45446 (4%) | loss  14.663 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m03s | eta 14h17m34s 
| step   1990/45446 (4%) | loss  15.198 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m14s | eta 14h16m56s 
| step   2000/45446 (4%) | loss  18.195 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m27s | eta 14h17m02s 
| step   2010/45446 (4%) | loss  13.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m38s | eta 14h16m32s 
| step   2020/45446 (4%) | loss  18.308 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m49s | eta 14h16m17s 
| step   2030/45446 (4%) | loss  17.661 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m03s | eta 14h16m34s 
| step   2040/45446 (4%) | loss  12.957 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m11s | eta 14h15m17s 
| step   2050/45446 (5%) | loss  15.352 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m19s | eta 14h13m47s 
| step   2060/45446 (5%) | loss  16.948 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m30s | eta 14h13m09s 
| step   2070/45446 (5%) | loss  20.140 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m43s | eta 14h13m15s 
| step   2080/45446 (5%) | loss  16.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m53s | eta 14h12m31s 
| step   2090/45446 (5%) | loss  16.798 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m05s | eta 14h12m31s 
| step   2100/45446 (5%) | loss  15.735 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m16s | eta 14h11m49s 
| step   2110/45446 (5%) | loss  14.338 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m25s | eta 14h10m47s 
