Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:32, 1407.84it/s]  2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]  2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]  3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]  3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]  4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]  5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]  6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]  7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]  8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]  9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]  9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s] 10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s] 11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s] 12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s] 13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s] 14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s] 15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s] 16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s] 17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s] 18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s] 19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s] 20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s] 20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s] 21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s] 22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s] 23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s] 24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s] 25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s] 26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s] 27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s] 28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s] 29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s] 30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s] 31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s] 32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s] 33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s] 34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s] 34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s] 35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s] 36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s] 37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s] 38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s] 39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s] 40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s] 41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s] 42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s] 43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s] 44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s] 45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s] 46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s] 47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s] 48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s] 49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s] 50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s] 51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s] 52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s] 53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s] 54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s] 55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s] 56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s] 57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s] 58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s] 59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s] 59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s] 60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s] 61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s] 62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s] 63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s] 64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s] 65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s] 66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s] 67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s] 68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s] 69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s] 70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s] 71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s] 72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s] 73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s] 74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s] 75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s] 76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s] 77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s] 78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s] 79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s] 80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s] 81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s] 82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s] 83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s] 84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s] 84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s] 85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s] 86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s] 87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s] 88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s] 89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s] 90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s] 91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s] 92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s] 93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s] 94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s] 95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s] 96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s] 97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s] 98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s] 99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s]100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s]100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s] 36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s] 54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s] 74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s] 94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s]100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s] 68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s] 98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s]100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step    680/45446 (1%) | loss  37.378 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m59s | eta 14h15m32s 
| step    690/45446 (2%) | loss  30.222 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m12s | eta 14h17m16s 
| step    700/45446 (2%) | loss  29.087 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m23s | eta 14h15m52s 
| step    710/45446 (2%) | loss  35.195 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m34s | eta 14h15m43s 
| step    720/45446 (2%) | loss  26.740 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m46s | eta 14h15m43s 
| step    730/45446 (2%) | loss  19.824 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m55s | eta 14h13m24s 
| step    740/45446 (2%) | loss  25.136 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m06s | eta 14h12m44s 
| step    750/45446 (2%) | loss  37.538 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m19s | eta 14h13m51s 
| step    760/45446 (2%) | loss  34.114 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m31s | eta 14h14m15s 
| step    770/45446 (2%) | loss  24.742 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m42s | eta 14h13m01s 
| step    780/45446 (2%) | loss  25.411 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h14m53s | eta 14h13m13s 
| step    790/45446 (2%) | loss  39.298 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m07s | eta 14h14m50s 
| step    800/45446 (2%) | loss  41.121 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m18s | eta 14h14m46s 
| step    810/45446 (2%) | loss  27.420 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m29s | eta 14h13m56s 
| step    820/45446 (2%) | loss  24.657 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m39s | eta 14h11m45s 
| step    830/45446 (2%) | loss  24.582 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h15m48s | eta 14h10m12s 
| step    840/45446 (2%) | loss  33.444 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m02s | eta 14h11m26s 
| step    850/45446 (2%) | loss  26.569 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m13s | eta 14h11m37s 
| step    860/45446 (2%) | loss  25.886 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m25s | eta 14h11m20s 
| step    870/45446 (2%) | loss  31.901 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m38s | eta 14h12m29s 
| step    880/45446 (2%) | loss  26.527 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h16m50s | eta 14h13m09s 
| step    890/45446 (2%) | loss  22.384 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m01s | eta 14h12m37s 
| step    900/45446 (2%) | loss  24.100 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m13s | eta 14h12m21s 
| step    910/45446 (2%) | loss  33.688 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m26s | eta 14h13m54s 
| step    920/45446 (2%) | loss  16.416 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m35s | eta 14h11m37s 
| step    930/45446 (2%) | loss  33.419 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m47s | eta 14h11m17s 
| step    940/45446 (2%) | loss  22.429 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h17m58s | eta 14h10m45s 
| step    950/45446 (2%) | loss  27.565 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m07s | eta 14h08m45s 
| step    960/45446 (2%) | loss  40.033 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m22s | eta 14h11m13s 
| step    970/45446 (2%) | loss  24.236 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m33s | eta 14h10m48s 
| step    980/45446 (2%) | loss  30.794 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m44s | eta 14h10m34s 
| step    990/45446 (2%) | loss  38.199 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h18m59s | eta 14h12m51s 
| step   1000/45446 (2%) | loss  36.690 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m14s | eta 14h15m07s 
| step   1010/45446 (2%) | loss  27.694 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m26s | eta 14h15m41s 
| step   1020/45446 (2%) | loss  29.888 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m39s | eta 14h16m00s 
| step   1030/45446 (2%) | loss  29.754 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h19m51s | eta 14h16m26s 
| step   1040/45446 (2%) | loss  25.752 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m03s | eta 14h16m14s 
| step   1050/45446 (2%) | loss  33.086 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m18s | eta 14h18m32s 
| step   1060/45446 (2%) | loss  24.170 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m29s | eta 14h17m42s 
| step   1070/45446 (2%) | loss  23.462 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m39s | eta 14h16m28s 
| step   1080/45446 (2%) | loss  17.507 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m46s | eta 14h13m06s 
| step   1090/45446 (2%) | loss  21.208 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h20m56s | eta 14h12m21s 
| step   1100/45446 (2%) | loss  28.576 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m11s | eta 14h14m03s 
| step   1110/45446 (2%) | loss  20.991 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m22s | eta 14h13m40s 
| step   1120/45446 (2%) | loss  24.758 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m34s | eta 14h13m54s 
| step   1130/45446 (2%) | loss  22.974 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m45s | eta 14h13m25s 
| step   1140/45446 (3%) | loss  27.917 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h21m59s | eta 14h14m25s 
| step   1150/45446 (3%) | loss  16.358 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m09s | eta 14h13m10s 
| step   1160/45446 (3%) | loss  23.664 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m21s | eta 14h13m49s 
| step   1170/45446 (3%) | loss  31.716 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m34s | eta 14h14m19s 
| step   1180/45446 (3%) | loss  26.875 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h22m49s | eta 14h15m56s 
| step   1190/45446 (3%) | loss  24.567 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m02s | eta 14h16m49s 
| step   1200/45446 (3%) | loss  28.199 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m16s | eta 14h18m05s 
| step   1210/45446 (3%) | loss  21.012 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m28s | eta 14h18m23s 
| step   1220/45446 (3%) | loss  39.425 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h23m46s | eta 14h21m53s 
| step   1230/45446 (3%) | loss  21.920 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m00s | eta 14h22m51s 
| step   1240/45446 (3%) | loss  22.420 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m12s | eta 14h22m45s 
| step   1250/45446 (3%) | loss  36.165 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m27s | eta 14h24m48s 
| step   1260/45446 (3%) | loss  19.615 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m37s | eta 14h23m26s 
| step   1270/45446 (3%) | loss  22.547 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h24m49s | eta 14h23m40s 
| step   1280/45446 (3%) | loss  21.421 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m02s | eta 14h24m11s 
| step   1290/45446 (3%) | loss  19.892 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h25m15s | eta 14h24m36s 
| step   1300/45446 (3%) | loss  23.954 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m29s | eta 14h25m55s 
| step   1310/45446 (3%) | loss  19.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m43s | eta 14h26m28s 
| step   1320/45446 (3%) | loss  23.681 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m54s | eta 14h25m59s 
| step   1330/45446 (3%) | loss  14.874 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m05s | eta 14h25m29s 
| step   1340/45446 (3%) | loss  30.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m19s | eta 14h26m25s 
| step   1350/45446 (3%) | loss  23.744 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m33s | eta 14h27m15s 
| step   1360/45446 (3%) | loss  21.229 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m45s | eta 14h27m12s 
| step   1370/45446 (3%) | loss  18.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m55s | eta 14h26m06s 
| step   1380/45446 (3%) | loss  22.405 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m07s | eta 14h26m24s 
| step   1390/45446 (3%) | loss  38.941 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m25s | eta 14h29m01s 
| step   1400/45446 (3%) | loss  27.252 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m38s | eta 14h29m34s 
| step   1410/45446 (3%) | loss  21.136 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m50s | eta 14h29m29s 
| step   1420/45446 (3%) | loss  23.550 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m05s | eta 14h30m54s 
| step   1430/45446 (3%) | loss  24.328 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m18s | eta 14h31m23s 
| step   1440/45446 (3%) | loss  14.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m28s | eta 14h30m16s 
| step   1450/45446 (3%) | loss  38.460 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m45s | eta 14h32m48s 
| step   1460/45446 (3%) | loss  24.298 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m57s | eta 14h32m22s 
| step   1470/45446 (3%) | loss  21.317 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m10s | eta 14h32m33s 
| step   1480/45446 (3%) | loss  13.583 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m22s | eta 14h32m25s 
| step   1490/45446 (3%) | loss  30.096 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m39s | eta 14h35m07s 
| step   1500/45446 (3%) | loss  20.650 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m53s | eta 14h35m44s 
| step   1510/45446 (3%) | loss  18.470 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m04s | eta 14h35m13s 
| step   1520/45446 (3%) | loss  36.186 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m19s | eta 14h36m15s 
| step   1530/45446 (3%) | loss  23.380 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m31s | eta 14h36m03s 
| step   1540/45446 (3%) | loss  17.971 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m42s | eta 14h35m43s 
| step   1550/45446 (3%) | loss  21.959 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m56s | eta 14h36m05s 
| step   1560/45446 (3%) | loss  30.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m08s | eta 14h36m16s 
| step   1570/45446 (3%) | loss  16.943 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m21s | eta 14h36m17s 
| step   1580/45446 (3%) | loss  28.563 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m38s | eta 14h38m16s 
| step   1590/45446 (3%) | loss  22.858 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m53s | eta 14h39m32s 
| step   1600/45446 (4%) | loss  22.571 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m07s | eta 14h40m21s 
| step   1610/45446 (4%) | loss  15.333 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m18s | eta 14h39m46s 
| step   1620/45446 (4%) | loss  16.250 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m28s | eta 14h38m42s 
| step   1630/45446 (4%) | loss  30.649 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m44s | eta 14h40m14s 
| step   1640/45446 (4%) | loss  18.033 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m55s | eta 14h39m39s 
| step   1650/45446 (4%) | loss  21.006 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m07s | eta 14h39m25s 
| step   1660/45446 (4%) | loss  21.794 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m19s | eta 14h38m58s 
| step   1670/45446 (4%) | loss  16.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m31s | eta 14h38m51s 
| step   1680/45446 (4%) | loss  19.050 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m43s | eta 14h38m47s 
| step   1690/45446 (4%) | loss  20.233 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m56s | eta 14h38m34s 
| step   1700/45446 (4%) | loss  12.468 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m07s | eta 14h37m59s 
| step   1710/45446 (4%) | loss  18.967 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m18s | eta 14h37m31s 
| step   1720/45446 (4%) | loss  16.639 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m30s | eta 14h37m18s 
| step   1730/45446 (4%) | loss  17.302 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m41s | eta 14h36m44s 
| step   1740/45446 (4%) | loss  17.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m54s | eta 14h36m46s 
| step   1750/45446 (4%) | loss  19.355 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m06s | eta 14h36m43s 
| step   1760/45446 (4%) | loss  19.848 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m20s | eta 14h37m13s 
| step   1770/45446 (4%) | loss  30.054 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m35s | eta 14h38m20s 
| step   1780/45446 (4%) | loss  13.110 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m44s | eta 14h36m46s 
| step   1790/45446 (4%) | loss  14.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m56s | eta 14h36m30s 
| step   1800/45446 (4%) | loss  22.731 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m09s | eta 14h36m49s 
| step   1810/45446 (4%) | loss  14.637 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m19s | eta 14h35m34s 
| step   1820/45446 (4%) | loss  17.552 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m30s | eta 14h35m03s 
| step   1830/45446 (4%) | loss  17.405 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m41s | eta 14h34m35s 
| step   1840/45446 (4%) | loss  16.389 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m54s | eta 14h34m39s 
| step   1850/45446 (4%) | loss  15.005 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m05s | eta 14h34m12s 
| step   1860/45446 (4%) | loss  19.777 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m18s | eta 14h34m06s 
| step   1870/45446 (4%) | loss   9.420 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m28s | eta 14h33m05s 
| step   1880/45446 (4%) | loss  22.585 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m40s | eta 14h33m06s 
| step   1890/45446 (4%) | loss  15.551 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m51s | eta 14h32m16s 
| step   1900/45446 (4%) | loss  35.916 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m08s | eta 14h33m59s 
| step   1910/45446 (4%) | loss  19.998 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m21s | eta 14h34m10s 
| step   1920/45446 (4%) | loss  20.164 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m33s | eta 14h34m17s 
| step   1930/45446 (4%) | loss  19.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m48s | eta 14h35m06s 
| step   1940/45446 (4%) | loss  22.351 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m02s | eta 14h35m22s 
| step   1950/45446 (4%) | loss  12.723 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m12s | eta 14h34m31s 
| step   1960/45446 (4%) | loss  10.868 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m20s | eta 14h32m50s 
| step   1970/45446 (4%) | loss  13.786 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m29s | eta 14h31m38s 
| step   1980/45446 (4%) | loss  15.198 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m41s | eta 14h31m30s 
| step   1990/45446 (4%) | loss  13.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m53s | eta 14h30m57s 
| step   2000/45446 (4%) | loss  19.272 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m06s | eta 14h31m07s 
| step   2010/45446 (4%) | loss  16.655 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m17s | eta 14h30m39s 
| step   2020/45446 (4%) | loss  18.076 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m29s | eta 14h30m27s 
| step   2030/45446 (4%) | loss  19.018 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m43s | eta 14h30m50s 
| step   2040/45446 (4%) | loss  12.272 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m52s | eta 14h29m39s 
| step   2050/45446 (5%) | loss  17.590 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m00s | eta 14h28m14s 
| step   2060/45446 (5%) | loss  13.359 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m11s | eta 14h27m40s 
| step   2070/45446 (5%) | loss  22.187 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m25s | eta 14h27m52s 
| step   2080/45446 (5%) | loss  15.806 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m35s | eta 14h27m07s 
| step   2090/45446 (5%) | loss  17.478 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m48s | eta 14h27m10s 
| step   2100/45446 (5%) | loss  15.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m58s | eta 14h26m26s 
