Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:30, 1474.30it/s]  2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]  2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]  3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]  3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]  4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]  5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]  6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]  7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]  7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]  8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]  9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s] 10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s] 11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s] 12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s] 12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s] 13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s] 14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s] 15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s] 16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s] 17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s] 18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s] 19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s] 20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s] 20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s] 21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s] 22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s] 23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s] 24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s] 25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s] 26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s] 27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s] 28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s] 29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s] 30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s] 30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s] 31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s] 32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s] 33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s] 34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s] 35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s] 36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s] 37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s] 38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s] 39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s] 40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s] 41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s] 41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s] 42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s] 43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s] 44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s] 45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s] 46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s] 47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s] 48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s] 49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s] 50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s] 51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s] 52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s] 53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s] 54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s] 55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s] 56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s] 57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s] 57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s] 58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s] 59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s] 60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s] 61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s] 62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s] 63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s] 64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s] 65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s] 66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s] 67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s] 68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s] 69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s] 70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s] 71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s] 71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s] 72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s] 73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s] 74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s] 75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s] 76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s] 77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s] 78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s] 79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s] 80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s] 81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s] 82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s] 83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s] 84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s] 85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s] 86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s] 87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s] 88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s] 89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s] 90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s] 91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s] 92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s] 92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s] 93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s] 94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s] 95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s] 96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s] 97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s] 98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s] 99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s]100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s]100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s] 35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s] 53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s] 72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s] 93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s]100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s] 67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s] 97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s]100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step    690/45446 (2%) | loss  22.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m12s | eta 15h21m37s 
| step    700/45446 (2%) | loss  37.379 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m24s | eta 15h21m25s 
| step    710/45446 (2%) | loss  31.314 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m36s | eta 15h20m00s 
| step    720/45446 (2%) | loss  29.117 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m48s | eta 15h19m30s 
| step    730/45446 (2%) | loss  22.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m58s | eta 15h17m43s 
| step    740/45446 (2%) | loss  24.956 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h15m09s | eta 15h16m04s 
| step    750/45446 (2%) | loss  37.473 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h15m22s | eta 15h16m00s 
| step    760/45446 (2%) | loss  34.188 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h15m34s | eta 15h15m44s 
| step    770/45446 (2%) | loss  32.118 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h15m47s | eta 15h16m26s 
| step    780/45446 (2%) | loss  29.681 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m00s | eta 15h16m56s 
| step    790/45446 (2%) | loss  34.172 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m13s | eta 15h17m04s 
| step    800/45446 (2%) | loss  21.890 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m23s | eta 15h14m25s 
| step    810/45446 (2%) | loss  15.870 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m32s | eta 15h11m14s 
| step    820/45446 (2%) | loss  22.208 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m43s | eta 15h10m23s 
| step    830/45446 (2%) | loss  38.330 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h16m59s | eta 15h13m34s 
| step    840/45446 (2%) | loss  24.108 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h17m11s | eta 15h12m33s 
| step    850/45446 (2%) | loss  27.212 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h17m22s | eta 15h11m12s 
| step    860/45446 (2%) | loss  22.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h17m33s | eta 15h10m21s 
| step    870/45446 (2%) | loss  28.760 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h17m44s | eta 15h09m23s 
| step    880/45446 (2%) | loss  22.685 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h17m54s | eta 15h07m02s 
| step    890/45446 (2%) | loss  16.850 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m03s | eta 15h04m25s 
| step    900/45446 (2%) | loss  40.203 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m18s | eta 15h06m16s 
| step    910/45446 (2%) | loss  28.248 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m28s | eta 15h04m31s 
| step    920/45446 (2%) | loss  19.166 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m37s | eta 15h01m46s 
| step    930/45446 (2%) | loss  23.413 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m49s | eta 15h01m06s 
| step    940/45446 (2%) | loss  20.838 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h18m59s | eta 14h59m31s 
| step    950/45446 (2%) | loss  24.490 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h19m09s | eta 14h57m23s 
| step    960/45446 (2%) | loss  21.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h19m21s | eta 14h56m51s 
| step    970/45446 (2%) | loss  32.112 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h19m33s | eta 14h56m42s 
| step    980/45446 (2%) | loss  26.619 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h19m46s | eta 14h56m59s 
| step    990/45446 (2%) | loss  23.864 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h19m57s | eta 14h56m31s 
| step   1000/45446 (2%) | loss  34.244 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h20m11s | eta 14h57m17s 
| step   1010/45446 (2%) | loss  26.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h20m22s | eta 14h56m35s 
| step   1020/45446 (2%) | loss  29.506 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h20m33s | eta 14h55m20s 
| step   1030/45446 (2%) | loss  22.035 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h20m42s | eta 14h53m16s 
| step   1040/45446 (2%) | loss  24.357 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h20m53s | eta 14h52m06s 
| step   1050/45446 (2%) | loss  22.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h21m04s | eta 14h51m24s 
| step   1060/45446 (2%) | loss  20.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h21m15s | eta 14h50m26s 
| step   1070/45446 (2%) | loss  22.422 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h21m26s | eta 14h48m56s 
| step   1080/45446 (2%) | loss  16.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h21m35s | eta 14h46m51s 
| step   1090/45446 (2%) | loss  31.188 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h21m51s | eta 14h49m43s 
| step   1100/45446 (2%) | loss  24.539 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h22m01s | eta 14h47m37s 
| step   1110/45446 (2%) | loss  21.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h22m12s | eta 14h47m20s 
| step   1120/45446 (2%) | loss  21.560 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h22m23s | eta 14h45m52s 
| step   1130/45446 (2%) | loss  31.380 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h22m37s | eta 14h47m05s 
| step   1140/45446 (3%) | loss  26.575 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h22m51s | eta 14h48m21s 
| step   1150/45446 (3%) | loss  23.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h23m01s | eta 14h47m10s 
| step   1160/45446 (3%) | loss  28.936 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h23m14s | eta 14h47m34s 
| step   1170/45446 (3%) | loss  20.764 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h23m24s | eta 14h46m07s 
| step   1180/45446 (3%) | loss  26.414 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h23m36s | eta 14h45m24s 
| step   1190/45446 (3%) | loss  25.200 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h23m48s | eta 14h45m16s 
| step   1200/45446 (3%) | loss  24.201 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h24m00s | eta 14h45m05s 
| step   1210/45446 (3%) | loss  31.059 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h24m14s | eta 14h45m58s 
| step   1220/45446 (3%) | loss  26.311 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h24m28s | eta 14h46m56s 
| step   1230/45446 (3%) | loss  21.990 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h24m39s | eta 14h46m37s 
| step   1240/45446 (3%) | loss  22.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h24m52s | eta 14h46m56s 
| step   1250/45446 (3%) | loss  28.750 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m05s | eta 14h46m59s 
| step   1260/45446 (3%) | loss  15.709 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m15s | eta 14h45m47s 
| step   1270/45446 (3%) | loss  22.883 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m28s | eta 14h45m57s 
| step   1280/45446 (3%) | loss  27.591 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m42s | eta 14h47m01s 
| step   1290/45446 (3%) | loss  31.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h25m55s | eta 14h47m38s 
| step   1300/45446 (3%) | loss  16.833 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m07s | eta 14h46m54s 
| step   1310/45446 (3%) | loss  22.542 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m20s | eta 14h47m33s 
| step   1320/45446 (3%) | loss  25.699 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m34s | eta 14h48m13s 
| step   1330/45446 (3%) | loss  25.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m47s | eta 14h48m32s 
| step   1340/45446 (3%) | loss  18.904 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h26m59s | eta 14h48m20s 
| step   1350/45446 (3%) | loss  16.941 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m08s | eta 14h46m33s 
| step   1360/45446 (3%) | loss  29.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m21s | eta 14h46m39s 
| step   1370/45446 (3%) | loss  28.047 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m35s | eta 14h47m39s 
| step   1380/45446 (3%) | loss  22.912 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m46s | eta 14h46m56s 
| step   1390/45446 (3%) | loss  24.373 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h27m58s | eta 14h46m26s 
| step   1400/45446 (3%) | loss  19.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m11s | eta 14h46m53s 
| step   1410/45446 (3%) | loss  16.465 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m21s | eta 14h45m38s 
| step   1420/45446 (3%) | loss  26.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m36s | eta 14h46m53s 
| step   1430/45446 (3%) | loss   9.068 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m43s | eta 14h44m22s 
| step   1440/45446 (3%) | loss  31.823 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h28m58s | eta 14h45m35s 
| step   1450/45446 (3%) | loss  26.715 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m11s | eta 14h45m34s 
| step   1460/45446 (3%) | loss  17.677 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m22s | eta 14h45m12s 
| step   1470/45446 (3%) | loss  17.395 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m32s | eta 14h43m53s 
| step   1480/45446 (3%) | loss  13.260 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m41s | eta 14h42m12s 
| step   1490/45446 (3%) | loss  19.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h29m53s | eta 14h41m53s 
| step   1500/45446 (3%) | loss  10.618 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m02s | eta 14h40m09s 
| step   1510/45446 (3%) | loss  21.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m17s | eta 14h41m25s 
| step   1520/45446 (3%) | loss  30.810 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m32s | eta 14h42m25s 
| step   1530/45446 (3%) | loss  18.252 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m44s | eta 14h42m14s 
| step   1540/45446 (3%) | loss  30.154 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h30m59s | eta 14h43m36s 
| step   1550/45446 (3%) | loss  20.722 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m11s | eta 14h43m15s 
| step   1560/45446 (3%) | loss  16.110 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m22s | eta 14h42m38s 
| step   1570/45446 (3%) | loss  33.634 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m39s | eta 14h44m34s 
| step   1580/45446 (3%) | loss  21.609 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h31m51s | eta 14h44m18s 
| step   1590/45446 (3%) | loss  18.068 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m01s | eta 14h43m31s 
| step   1600/45446 (4%) | loss  26.622 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m14s | eta 14h43m26s 
| step   1610/45446 (4%) | loss  21.061 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m27s | eta 14h43m55s 
| step   1620/45446 (4%) | loss  27.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m43s | eta 14h45m07s 
| step   1630/45446 (4%) | loss  19.251 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h32m56s | eta 14h45m33s 
| step   1640/45446 (4%) | loss  22.119 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m07s | eta 14h44m58s 
| step   1650/45446 (4%) | loss  31.334 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m25s | eta 14h47m20s 
| step   1660/45446 (4%) | loss  18.406 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m38s | eta 14h47m10s 
| step   1670/45446 (4%) | loss  16.795 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h33m49s | eta 14h46m27s 
| step   1680/45446 (4%) | loss  19.234 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m01s | eta 14h46m22s 
| step   1690/45446 (4%) | loss  20.096 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m14s | eta 14h46m32s 
| step   1700/45446 (4%) | loss  21.236 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m26s | eta 14h46m19s 
| step   1710/45446 (4%) | loss  27.144 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m38s | eta 14h46m13s 
| step   1720/45446 (4%) | loss  22.314 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h34m51s | eta 14h46m02s 
| step   1730/45446 (4%) | loss  26.231 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m03s | eta 14h45m45s 
| step   1740/45446 (4%) | loss  19.096 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m14s | eta 14h45m21s 
| step   1750/45446 (4%) | loss  13.776 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m24s | eta 14h43m58s 
| step   1760/45446 (4%) | loss  27.567 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m40s | eta 14h45m36s 
| step   1770/45446 (4%) | loss  29.189 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h35m56s | eta 14h46m55s 
| step   1780/45446 (4%) | loss  17.156 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m09s | eta 14h47m02s 
| step   1790/45446 (4%) | loss  20.079 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m19s | eta 14h46m01s 
| step   1800/45446 (4%) | loss  17.342 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m29s | eta 14h44m57s 
| step   1810/45446 (4%) | loss  22.747 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m43s | eta 14h45m20s 
| step   1820/45446 (4%) | loss  17.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h36m53s | eta 14h44m29s 
| step   1830/45446 (4%) | loss  17.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m05s | eta 14h43m53s 
| step   1840/45446 (4%) | loss  21.624 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m18s | eta 14h44m18s 
| step   1850/45446 (4%) | loss  21.430 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m33s | eta 14h44m55s 
| step   1860/45446 (4%) | loss  14.625 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m43s | eta 14h44m10s 
| step   1870/45446 (4%) | loss  17.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h37m55s | eta 14h43m51s 
| step   1880/45446 (4%) | loss  15.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m07s | eta 14h43m29s 
| step   1890/45446 (4%) | loss  21.325 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m20s | eta 14h43m46s 
| step   1900/45446 (4%) | loss  20.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m35s | eta 14h44m21s 
| step   1910/45446 (4%) | loss  16.332 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m47s | eta 14h44m04s 
| step   1920/45446 (4%) | loss  16.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h38m57s | eta 14h43m21s 
| step   1930/45446 (4%) | loss  17.337 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m09s | eta 14h42m58s 
| step   1940/45446 (4%) | loss  28.732 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m22s | eta 14h43m10s 
| step   1950/45446 (4%) | loss  32.079 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m39s | eta 14h44m26s 
| step   1960/45446 (4%) | loss  24.524 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h39m52s | eta 14h44m33s 
| step   1970/45446 (4%) | loss  26.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m06s | eta 14h45m02s 
| step   1980/45446 (4%) | loss  14.185 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m15s | eta 14h43m47s 
| step   1990/45446 (4%) | loss  13.924 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m28s | eta 14h43m46s 
| step   2000/45446 (4%) | loss  26.392 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m43s | eta 14h44m46s 
| step   2010/45446 (4%) | loss  19.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h40m55s | eta 14h44m28s 
| step   2020/45446 (4%) | loss  15.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m07s | eta 14h44m05s 
| step   2030/45446 (4%) | loss  17.105 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m21s | eta 14h44m42s 
| step   2040/45446 (4%) | loss  17.646 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m34s | eta 14h44m28s 
| step   2050/45446 (5%) | loss  16.542 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m45s | eta 14h43m49s 
| step   2060/45446 (5%) | loss  20.711 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h41m58s | eta 14h43m54s 
| step   2070/45446 (5%) | loss  20.236 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h42m10s | eta 14h43m55s 
| step   2080/45446 (5%) | loss  24.338 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h42m25s | eta 14h44m37s 
| step   2090/45446 (5%) | loss  17.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h42m39s | eta 14h45m03s 
| step   2100/45446 (5%) | loss  16.523 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h42m53s | eta 14h45m22s 
