Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1426.42it/s]  2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]  2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]  3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]  3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]  4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]  5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]  6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]  7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]  7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]  8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]  9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s] 10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s] 11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s] 12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s] 13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s] 14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s] 14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s] 15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s] 16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s] 17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s] 18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s] 19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s] 20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s] 21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s] 22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s] 23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s] 24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s] 25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s] 25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s] 26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s] 27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s] 28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s] 29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s] 30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s] 31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s] 32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s] 33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s] 34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s] 35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s] 36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s] 37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s] 38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s] 38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s] 39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s] 40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s] 41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s] 42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s] 43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s] 44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s] 45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s] 46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s] 47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s] 48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s] 49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s] 50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s] 51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s] 52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s] 53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s] 54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s] 55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s] 56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s] 57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s] 58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s] 59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s] 60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s] 60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s] 61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s] 62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s] 63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s] 64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s] 65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s] 66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s] 67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s] 68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s] 69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s] 70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s] 71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s] 72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s] 73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s] 74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s] 75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s] 76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s] 77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s] 78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s] 79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s] 80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s] 81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s] 82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s] 83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s] 83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s] 84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s] 85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s] 86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s] 87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s] 88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s] 89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s] 90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s] 91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s] 92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s] 93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s] 94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s] 95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s] 96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s] 97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s] 98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s] 99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s]100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s]100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s] 36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s] 53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s] 73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s] 94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s]100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s] 67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s] 98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s]100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step    690/45446 (2%) | loss  61.581 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m47s | eta 13h50m01s 
| step    700/45446 (2%) | loss  45.489 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m57s | eta 13h48m38s 
| step    710/45446 (2%) | loss  54.641 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m08s | eta 13h48m20s 
| step    720/45446 (2%) | loss  52.415 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m20s | eta 13h48m29s 
| step    730/45446 (2%) | loss  35.623 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m29s | eta 13h46m13s 
| step    740/45446 (2%) | loss  43.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m39s | eta 13h45m37s 
| step    750/45446 (2%) | loss  58.219 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m52s | eta 13h46m51s 
| step    760/45446 (2%) | loss  53.674 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m04s | eta 13h47m09s 
| step    770/45446 (2%) | loss  42.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m14s | eta 13h45m58s 
| step    780/45446 (2%) | loss  46.085 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m25s | eta 13h46m06s 
| step    790/45446 (2%) | loss  58.968 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m38s | eta 13h47m43s 
| step    800/45446 (2%) | loss  58.159 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m49s | eta 13h47m44s 
| step    810/45446 (2%) | loss  41.744 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m00s | eta 13h47m07s 
| step    820/45446 (2%) | loss  36.372 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m09s | eta 13h44m59s 
| step    830/45446 (2%) | loss  44.918 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m19s | eta 13h43m32s 
| step    840/45446 (2%) | loss  53.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m31s | eta 13h44m49s 
| step    850/45446 (2%) | loss  43.385 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m43s | eta 13h45m09s 
| step    860/45446 (2%) | loss  40.350 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m54s | eta 13h44m59s 
| step    870/45446 (2%) | loss  48.576 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m07s | eta 13h46m15s 
| step    880/45446 (2%) | loss  43.753 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m19s | eta 13h47m02s 
| step    890/45446 (2%) | loss  40.702 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m30s | eta 13h46m36s 
| step    900/45446 (2%) | loss  38.456 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m41s | eta 13h46m16s 
| step    910/45446 (2%) | loss  53.590 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m54s | eta 13h47m52s 
| step    920/45446 (2%) | loss  27.677 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m03s | eta 13h45m34s 
| step    930/45446 (2%) | loss  48.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m14s | eta 13h45m14s 
| step    940/45446 (2%) | loss  36.451 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m25s | eta 13h44m49s 
| step    950/45446 (2%) | loss  38.194 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m34s | eta 13h42m54s 
| step    960/45446 (2%) | loss  63.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m48s | eta 13h45m23s 
| step    970/45446 (2%) | loss  36.955 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m59s | eta 13h44m58s 
| step    980/45446 (2%) | loss  47.318 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m10s | eta 13h44m48s 
| step    990/45446 (2%) | loss  59.061 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m25s | eta 13h47m07s 
| step   1000/45446 (2%) | loss  62.798 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m39s | eta 13h49m18s 
| step   1010/45446 (2%) | loss  45.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m51s | eta 13h49m50s 
| step   1020/45446 (2%) | loss  45.967 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m03s | eta 13h50m03s 
| step   1030/45446 (2%) | loss  41.980 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m15s | eta 13h50m26s 
| step   1040/45446 (2%) | loss  40.720 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m26s | eta 13h50m19s 
| step   1050/45446 (2%) | loss  49.970 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m41s | eta 13h52m32s 
| step   1060/45446 (2%) | loss  36.101 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m51s | eta 13h51m35s 
| step   1070/45446 (2%) | loss  30.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m01s | eta 13h50m19s 
| step   1080/45446 (2%) | loss  21.961 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m07s | eta 13h46m56s 
| step   1090/45446 (2%) | loss  33.174 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m18s | eta 13h46m09s 
| step   1100/45446 (2%) | loss  43.760 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m32s | eta 13h47m49s 
| step   1110/45446 (2%) | loss  30.541 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m42s | eta 13h47m26s 
| step   1120/45446 (2%) | loss  34.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m54s | eta 13h47m39s 
| step   1130/45446 (2%) | loss  36.871 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m05s | eta 13h47m08s 
| step   1140/45446 (3%) | loss  40.581 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m18s | eta 13h48m00s 
| step   1150/45446 (3%) | loss  28.966 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m27s | eta 13h46m44s 
| step   1160/45446 (3%) | loss  34.571 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m40s | eta 13h47m21s 
| step   1170/45446 (3%) | loss  42.968 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m52s | eta 13h47m46s 
| step   1180/45446 (3%) | loss  39.034 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m06s | eta 13h49m06s 
| step   1190/45446 (3%) | loss  44.279 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m18s | eta 13h49m51s 
| step   1200/45446 (3%) | loss  44.244 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m32s | eta 13h50m56s 
| step   1210/45446 (3%) | loss  36.543 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m43s | eta 13h51m05s 
| step   1220/45446 (3%) | loss  59.622 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m00s | eta 13h54m15s 
| step   1230/45446 (3%) | loss  34.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m13s | eta 13h55m00s 
| step   1240/45446 (3%) | loss  31.682 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m24s | eta 13h54m32s 
| step   1250/45446 (3%) | loss  53.833 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m39s | eta 13h56m20s 
| step   1260/45446 (3%) | loss  26.408 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m48s | eta 13h54m42s 
| step   1270/45446 (3%) | loss  37.230 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m59s | eta 13h54m32s 
| step   1280/45446 (3%) | loss  33.137 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m11s | eta 13h54m49s 
| step   1290/45446 (3%) | loss  30.204 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m23s | eta 13h54m58s 
| step   1300/45446 (3%) | loss  37.032 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m37s | eta 13h56m10s 
| step   1310/45446 (3%) | loss  33.069 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m49s | eta 13h56m22s 
| step   1320/45446 (3%) | loss  30.194 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m59s | eta 13h55m38s 
| step   1330/45446 (3%) | loss  23.439 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m10s | eta 13h54m52s 
| step   1340/45446 (3%) | loss  39.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m23s | eta 13h55m30s 
| step   1350/45446 (3%) | loss  36.696 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m35s | eta 13h56m03s 
| step   1360/45446 (3%) | loss  32.103 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m46s | eta 13h55m45s 
| step   1370/45446 (3%) | loss  22.183 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m56s | eta 13h54m32s 
| step   1380/45446 (3%) | loss  36.507 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m08s | eta 13h54m42s 
| step   1390/45446 (3%) | loss  51.141 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m24s | eta 13h57m06s 
| step   1400/45446 (3%) | loss  41.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m36s | eta 13h57m06s 
| step   1410/45446 (3%) | loss  29.701 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m47s | eta 13h56m41s 
| step   1420/45446 (3%) | loss  33.380 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m01s | eta 13h57m51s 
| step   1430/45446 (3%) | loss  34.979 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m13s | eta 13h58m01s 
| step   1440/45446 (3%) | loss  20.021 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m22s | eta 13h56m32s 
| step   1450/45446 (3%) | loss  52.850 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m39s | eta 13h59m17s 
| step   1460/45446 (3%) | loss  31.608 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m50s | eta 13h58m49s 
| step   1470/45446 (3%) | loss  25.828 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m02s | eta 13h58m43s 
| step   1480/45446 (3%) | loss  18.899 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m13s | eta 13h58m24s 
| step   1490/45446 (3%) | loss  46.107 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m30s | eta 14h01m01s 
| step   1500/45446 (3%) | loss  32.929 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m43s | eta 14h01m36s 
| step   1510/45446 (3%) | loss  22.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m54s | eta 14h00m58s 
| step   1520/45446 (3%) | loss  48.581 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m07s | eta 14h01m53s 
| step   1530/45446 (3%) | loss  31.746 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m19s | eta 14h01m45s 
| step   1540/45446 (3%) | loss  26.557 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m30s | eta 14h01m13s 
| step   1550/45446 (3%) | loss  34.441 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m42s | eta 14h01m30s 
| step   1560/45446 (3%) | loss  35.951 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m55s | eta 14h01m39s 
| step   1570/45446 (3%) | loss  21.933 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m06s | eta 14h01m26s 
| step   1580/45446 (3%) | loss  39.359 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m22s | eta 14h03m17s 
| step   1590/45446 (3%) | loss  35.378 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m36s | eta 14h04m22s 
| step   1600/45446 (4%) | loss  35.001 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m50s | eta 14h05m03s 
| step   1610/45446 (4%) | loss  22.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m00s | eta 14h04m25s 
| step   1620/45446 (4%) | loss  24.518 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m10s | eta 14h03m16s 
| step   1630/45446 (4%) | loss  42.598 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m25s | eta 14h04m44s 
| step   1640/45446 (4%) | loss  25.158 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m35s | eta 14h04m03s 
| step   1650/45446 (4%) | loss  31.998 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m47s | eta 14h03m41s 
| step   1660/45446 (4%) | loss  30.402 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m57s | eta 14h03m01s 
| step   1670/45446 (4%) | loss  22.916 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m08s | eta 14h02m40s 
| step   1680/45446 (4%) | loss  28.056 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m20s | eta 14h02m28s 
| step   1690/45446 (4%) | loss  28.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m31s | eta 14h02m14s 
| step   1700/45446 (4%) | loss  19.706 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m41s | eta 14h01m27s 
| step   1710/45446 (4%) | loss  25.249 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m52s | eta 14h00m57s 
| step   1720/45446 (4%) | loss  23.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m04s | eta 14h00m37s 
| step   1730/45446 (4%) | loss  24.026 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m14s | eta 13h59m59s 
| step   1740/45446 (4%) | loss  23.157 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m26s | eta 13h59m50s 
| step   1750/45446 (4%) | loss  26.266 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m37s | eta 13h59m45s 
| step   1760/45446 (4%) | loss  29.553 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m50s | eta 14h00m11s 
| step   1770/45446 (4%) | loss  36.312 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m05s | eta 14h01m06s 
| step   1780/45446 (4%) | loss  17.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m13s | eta 13h59m23s 
| step   1790/45446 (4%) | loss  20.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m24s | eta 13h59m01s 
| step   1800/45446 (4%) | loss  34.902 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m36s | eta 13h59m11s 
| step   1810/45446 (4%) | loss  21.020 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m45s | eta 13h57m51s 
| step   1820/45446 (4%) | loss  23.380 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m55s | eta 13h57m14s 
| step   1830/45446 (4%) | loss  21.511 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m06s | eta 13h56m41s 
| step   1840/45446 (4%) | loss  25.419 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m18s | eta 13h56m35s 
| step   1850/45446 (4%) | loss  21.208 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m28s | eta 13h55m59s 
| step   1860/45446 (4%) | loss  27.989 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m39s | eta 13h55m44s 
| step   1870/45446 (4%) | loss  11.971 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m49s | eta 13h54m46s 
| step   1880/45446 (4%) | loss  28.504 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m01s | eta 13h54m48s 
| step   1890/45446 (4%) | loss  21.530 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m10s | eta 13h53m50s 
| step   1900/45446 (4%) | loss  48.175 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m27s | eta 13h55m34s 
| step   1910/45446 (4%) | loss  27.549 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m39s | eta 13h55m39s 
| step   1920/45446 (4%) | loss  27.600 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m51s | eta 13h55m43s 
| step   1930/45446 (4%) | loss  27.828 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m05s | eta 13h56m26s 
| step   1940/45446 (4%) | loss  27.925 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m18s | eta 13h56m37s 
| step   1950/45446 (4%) | loss  16.504 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m28s | eta 13h55m45s 
| step   1960/45446 (4%) | loss  16.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m35s | eta 13h54m03s 
| step   1970/45446 (4%) | loss  20.883 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m44s | eta 13h52m47s 
| step   1980/45446 (4%) | loss  24.613 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m55s | eta 13h52m30s 
| step   1990/45446 (4%) | loss  20.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m05s | eta 13h51m49s 
| step   2000/45446 (4%) | loss  25.053 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m17s | eta 13h51m51s 
| step   2010/45446 (4%) | loss  21.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m28s | eta 13h51m19s 
| step   2020/45446 (4%) | loss  27.043 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m39s | eta 13h51m04s 
| step   2030/45446 (4%) | loss  25.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m52s | eta 13h51m19s 
| step   2040/45446 (4%) | loss  16.422 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m00s | eta 13h50m02s 
| step   2050/45446 (5%) | loss  19.469 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m08s | eta 13h48m37s 
| step   2060/45446 (5%) | loss  21.965 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m18s | eta 13h47m56s 
| step   2070/45446 (5%) | loss  31.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m31s | eta 13h48m07s 
| step   2080/45446 (5%) | loss  20.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m40s | eta 13h47m19s 
| step   2090/45446 (5%) | loss  22.677 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m52s | eta 13h47m20s 
| step   2100/45446 (5%) | loss  23.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m02s | eta 13h46m33s 
