Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1448.97it/s]  2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]  2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]  3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]  3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]  4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]  5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]  6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]  7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]  7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]  8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]  9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s] 10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s] 11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s] 12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s] 13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s] 14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s] 15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s] 15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s] 16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s] 17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s] 18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s] 19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s] 20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s] 21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s] 22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s] 23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s] 24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s] 25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s] 26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s] 27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s] 27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s] 28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s] 29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s] 30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s] 31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s] 32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s] 33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s] 34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s] 35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s] 36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s] 37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s] 38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s] 39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s] 40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s] 41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s] 42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s] 43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s] 44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s] 45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s] 46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s] 47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s] 48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s] 49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s] 49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s] 50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s] 51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s] 52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s] 53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s] 54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s] 55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s] 56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s] 57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s] 58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s] 59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s] 60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s] 61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s] 62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s] 63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s] 64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s] 65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s] 66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s] 67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s] 68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s] 69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s] 70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s] 71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s] 72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s] 73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s] 74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s] 75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s] 76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s] 77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s] 78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s] 79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s] 80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s] 81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s] 82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s] 83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s] 84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s] 84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s] 85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s] 86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s] 87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s] 88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s] 89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s] 90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s] 91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s] 92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s] 93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s] 94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s] 95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s] 96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s] 97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s] 98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s] 99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s]100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s] 36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s] 54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s] 74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s] 95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s]100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s] 68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s] 98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s]100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step    670/45446 (1%) | loss  63.507 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h13m27s | eta 14h59m49s 
| step    680/45446 (1%) | loss  54.030 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h13m38s | eta 14h57m46s 
| step    690/45446 (2%) | loss  57.911 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h13m49s | eta 14h56m14s 
| step    700/45446 (2%) | loss  73.086 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m01s | eta 14h56m04s 
| step    710/45446 (2%) | loss  61.388 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m12s | eta 14h54m48s 
| step    720/45446 (2%) | loss  64.848 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m23s | eta 14h54m25s 
| step    730/45446 (2%) | loss  55.862 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m34s | eta 14h52m39s 
| step    740/45446 (2%) | loss  54.333 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m45s | eta 14h51m06s 
| step    750/45446 (2%) | loss  73.511 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h14m57s | eta 14h51m00s 
| step    760/45446 (2%) | loss  65.059 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h15m09s | eta 14h51m08s 
| step    770/45446 (2%) | loss  66.972 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h15m22s | eta 14h51m59s 
| step    780/45446 (2%) | loss  63.706 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h15m35s | eta 14h52m31s 
| step    790/45446 (2%) | loss  65.044 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h15m47s | eta 14h52m37s 
| step    800/45446 (2%) | loss  46.988 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h15m57s | eta 14h50m09s 
| step    810/45446 (2%) | loss  39.739 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h16m05s | eta 14h47m02s 
| step    820/45446 (2%) | loss  50.597 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h16m17s | eta 14h46m12s 
| step    830/45446 (2%) | loss  79.297 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h16m32s | eta 14h49m19s 
| step    840/45446 (2%) | loss  55.972 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h16m43s | eta 14h48m19s 
| step    850/45446 (2%) | loss  57.427 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h16m54s | eta 14h47m02s 
| step    860/45446 (2%) | loss  44.722 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m05s | eta 14h46m12s 
| step    870/45446 (2%) | loss  60.585 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m16s | eta 14h45m17s 
| step    880/45446 (2%) | loss  43.654 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m26s | eta 14h42m54s 
| step    890/45446 (2%) | loss  35.916 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m35s | eta 14h40m20s 
| step    900/45446 (2%) | loss  78.002 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m49s | eta 14h42m19s 
| step    910/45446 (2%) | loss  46.380 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h17m59s | eta 14h40m36s 
| step    920/45446 (2%) | loss  38.436 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h18m08s | eta 14h37m52s 
| step    930/45446 (2%) | loss  51.502 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h18m19s | eta 14h37m13s 
| step    940/45446 (2%) | loss  42.657 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h18m29s | eta 14h35m40s 
| step    950/45446 (2%) | loss  43.340 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h18m39s | eta 14h33m33s 
| step    960/45446 (2%) | loss  49.352 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h18m50s | eta 14h33m01s 
| step    970/45446 (2%) | loss  54.442 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h19m02s | eta 14h32m59s 
| step    980/45446 (2%) | loss  53.411 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h19m14s | eta 14h33m11s 
| step    990/45446 (2%) | loss  48.064 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h19m26s | eta 14h32m44s 
| step   1000/45446 (2%) | loss  63.593 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h19m39s | eta 14h33m30s 
| step   1010/45446 (2%) | loss  47.554 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h19m50s | eta 14h32m48s 
| step   1020/45446 (2%) | loss  46.940 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h20m00s | eta 14h31m30s 
| step   1030/45446 (2%) | loss  43.960 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m09s | eta 14h29m35s 
| step   1040/45446 (2%) | loss  41.190 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m20s | eta 14h28m19s 
| step   1050/45446 (2%) | loss  46.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m31s | eta 14h27m33s 
| step   1060/45446 (2%) | loss  42.401 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m41s | eta 14h26m30s 
| step   1070/45446 (2%) | loss  38.960 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m51s | eta 14h25m02s 
| step   1080/45446 (2%) | loss  35.315 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m00s | eta 14h22m58s 
| step   1090/45446 (2%) | loss  63.715 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m16s | eta 14h25m57s 
| step   1100/45446 (2%) | loss  36.883 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m25s | eta 14h23m53s 
| step   1110/45446 (2%) | loss  40.517 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m37s | eta 14h23m39s 
| step   1120/45446 (2%) | loss  39.567 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m46s | eta 14h22m06s 
| step   1130/45446 (2%) | loss  51.683 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m00s | eta 14h23m25s 
| step   1140/45446 (3%) | loss  53.150 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m14s | eta 14h24m42s 
| step   1150/45446 (3%) | loss  38.190 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m25s | eta 14h23m31s 
| step   1160/45446 (3%) | loss  49.554 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m37s | eta 14h23m49s 
| step   1170/45446 (3%) | loss  34.839 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m47s | eta 14h22m26s 
| step   1180/45446 (3%) | loss  42.986 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m58s | eta 14h21m40s 
| step   1190/45446 (3%) | loss  44.119 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m09s | eta 14h21m27s 
| step   1200/45446 (3%) | loss  42.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m21s | eta 14h21m09s 
| step   1210/45446 (3%) | loss  49.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m34s | eta 14h21m44s 
| step   1220/45446 (3%) | loss  48.420 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m47s | eta 14h22m35s 
| step   1230/45446 (3%) | loss  38.124 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m58s | eta 14h21m54s 
| step   1240/45446 (3%) | loss  41.784 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m10s | eta 14h21m49s 
| step   1250/45446 (3%) | loss  46.697 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m22s | eta 14h21m33s 
| step   1260/45446 (3%) | loss  32.139 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m31s | eta 14h20m01s 
| step   1270/45446 (3%) | loss  41.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m43s | eta 14h19m54s 
| step   1280/45446 (3%) | loss  45.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m56s | eta 14h20m47s 
| step   1290/45446 (3%) | loss  46.905 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m09s | eta 14h21m16s 
| step   1300/45446 (3%) | loss  31.805 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m20s | eta 14h20m19s 
| step   1310/45446 (3%) | loss  36.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m32s | eta 14h20m33s 
| step   1320/45446 (3%) | loss  41.857 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m45s | eta 14h20m51s 
| step   1330/45446 (3%) | loss  42.548 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m57s | eta 14h20m59s 
| step   1340/45446 (3%) | loss  34.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m08s | eta 14h20m32s 
| step   1350/45446 (3%) | loss  27.766 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m16s | eta 14h18m28s 
| step   1360/45446 (3%) | loss  46.931 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m28s | eta 14h18m18s 
| step   1370/45446 (3%) | loss  44.023 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m42s | eta 14h19m07s 
| step   1380/45446 (3%) | loss  40.056 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m52s | eta 14h18m12s 
| step   1390/45446 (3%) | loss  36.648 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m03s | eta 14h17m24s 
| step   1400/45446 (3%) | loss  36.034 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m14s | eta 14h17m13s 
| step   1410/45446 (3%) | loss  27.069 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m24s | eta 14h15m50s 
| step   1420/45446 (3%) | loss  51.575 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m38s | eta 14h16m48s 
| step   1430/45446 (3%) | loss  18.263 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m44s | eta 14h14m04s 
| step   1440/45446 (3%) | loss  48.747 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m59s | eta 14h15m25s 
| step   1450/45446 (3%) | loss  42.356 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m11s | eta 14h15m29s 
| step   1460/45446 (3%) | loss  35.304 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m22s | eta 14h15m01s 
| step   1470/45446 (3%) | loss  29.362 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m32s | eta 14h13m37s 
| step   1480/45446 (3%) | loss  23.717 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m40s | eta 14h11m40s 
| step   1490/45446 (3%) | loss  36.294 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m51s | eta 14h11m25s 
| step   1500/45446 (3%) | loss  20.369 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m59s | eta 14h09m29s 
| step   1510/45446 (3%) | loss  44.338 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m13s | eta 14h10m33s 
| step   1520/45446 (3%) | loss  48.950 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m27s | eta 14h11m28s 
| step   1530/45446 (3%) | loss  35.460 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m39s | eta 14h11m12s 
| step   1540/45446 (3%) | loss  48.967 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m53s | eta 14h12m20s 
| step   1550/45446 (3%) | loss  34.025 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m04s | eta 14h11m54s 
| step   1560/45446 (3%) | loss  33.115 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m15s | eta 14h11m06s 
| step   1570/45446 (3%) | loss  53.279 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m31s | eta 14h12m53s 
| step   1580/45446 (3%) | loss  36.924 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m42s | eta 14h12m30s 
| step   1590/45446 (3%) | loss  31.968 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m52s | eta 14h11m28s 
| step   1600/45446 (4%) | loss  40.148 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m03s | eta 14h11m16s 
| step   1610/45446 (4%) | loss  38.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m16s | eta 14h11m38s 
| step   1620/45446 (4%) | loss  46.868 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m31s | eta 14h12m41s 
| step   1630/45446 (4%) | loss  34.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m43s | eta 14h12m57s 
| step   1640/45446 (4%) | loss  37.527 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m54s | eta 14h12m12s 
| step   1650/45446 (4%) | loss  52.117 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m11s | eta 14h14m21s 
| step   1660/45446 (4%) | loss  35.754 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m22s | eta 14h14m03s 
| step   1670/45446 (4%) | loss  28.722 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m32s | eta 14h13m12s 
| step   1680/45446 (4%) | loss  35.890 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m44s | eta 14h13m02s 
| step   1690/45446 (4%) | loss  33.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h32m56s | eta 14h13m03s 
| step   1700/45446 (4%) | loss  36.427 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m08s | eta 14h12m43s 
| step   1710/45446 (4%) | loss  40.296 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m19s | eta 14h12m27s 
| step   1720/45446 (4%) | loss  39.156 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m31s | eta 14h12m08s 
| step   1730/45446 (4%) | loss  36.818 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m42s | eta 14h11m40s 
| step   1740/45446 (4%) | loss  34.529 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m53s | eta 14h11m13s 
| step   1750/45446 (4%) | loss  23.300 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m01s | eta 14h09m45s 
| step   1760/45446 (4%) | loss  50.304 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m17s | eta 14h11m13s 
| step   1770/45446 (4%) | loss  47.603 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m32s | eta 14h12m25s 
| step   1780/45446 (4%) | loss  31.550 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m44s | eta 14h12m21s 
| step   1790/45446 (4%) | loss  30.607 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m54s | eta 14h11m14s 
| step   1800/45446 (4%) | loss  29.864 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m03s | eta 14h09m58s 
| step   1810/45446 (4%) | loss  35.396 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m16s | eta 14h10m20s 
| step   1820/45446 (4%) | loss  30.854 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m26s | eta 14h09m22s 
| step   1830/45446 (4%) | loss  28.666 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m36s | eta 14h08m41s 
| step   1840/45446 (4%) | loss  38.808 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m49s | eta 14h09m00s 
| step   1850/45446 (4%) | loss  39.193 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m02s | eta 14h09m31s 
| step   1860/45446 (4%) | loss  28.492 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m12s | eta 14h08m38s 
| step   1870/45446 (4%) | loss  30.940 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m23s | eta 14h08m12s 
| step   1880/45446 (4%) | loss  30.297 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m34s | eta 14h07m44s 
| step   1890/45446 (4%) | loss  39.599 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m47s | eta 14h07m58s 
| step   1900/45446 (4%) | loss  35.754 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m01s | eta 14h08m25s 
| step   1910/45446 (4%) | loss  30.283 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m12s | eta 14h08m01s 
| step   1920/45446 (4%) | loss  29.117 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m22s | eta 14h07m12s 
| step   1930/45446 (4%) | loss  29.585 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m33s | eta 14h06m43s 
| step   1940/45446 (4%) | loss  45.578 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m45s | eta 14h06m51s 
| step   1950/45446 (4%) | loss  49.937 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m01s | eta 14h08m01s 
| step   1960/45446 (4%) | loss  36.898 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m13s | eta 14h08m03s 
| step   1970/45446 (4%) | loss  40.313 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m26s | eta 14h08m24s 
| step   1980/45446 (4%) | loss  23.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m35s | eta 14h07m01s 
| step   1990/45446 (4%) | loss  30.333 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m46s | eta 14h06m54s 
| step   2000/45446 (4%) | loss  47.807 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m01s | eta 14h07m51s 
| step   2010/45446 (4%) | loss  32.126 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m13s | eta 14h07m31s 
| step   2020/45446 (4%) | loss  26.873 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m24s | eta 14h07m03s 
| step   2030/45446 (4%) | loss  31.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m37s | eta 14h07m31s 
| step   2040/45446 (4%) | loss  28.462 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m49s | eta 14h07m17s 
| step   2050/45446 (5%) | loss  29.622 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m59s | eta 14h06m37s 
| step   2060/45446 (5%) | loss  34.606 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m11s | eta 14h06m38s 
| step   2070/45446 (5%) | loss  33.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m24s | eta 14h06m34s 
| step   2080/45446 (5%) | loss  38.418 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m38s | eta 14h07m10s 
| step   2090/45446 (5%) | loss  32.815 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m51s | eta 14h07m33s 
| step   2100/45446 (5%) | loss  30.974 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h41m04s | eta 14h07m40s 
