Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1421.59it/s]  2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]  2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]  3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]  3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]  4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]  5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]  6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]  7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]  8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]  9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]  9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s] 10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s] 11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s] 12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s] 13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s] 14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s] 15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s] 16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s] 17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s] 18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s] 19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s] 20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s] 21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s] 21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s] 22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s] 23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s] 24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s] 25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s] 26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s] 27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s] 28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s] 29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s] 30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s] 31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s] 32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s] 33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s] 34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s] 35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s] 36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s] 37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s] 37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s] 38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s] 39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s] 40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s] 41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s] 42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s] 43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s] 44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s] 45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s] 46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s] 47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s] 48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s] 49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s] 50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s] 51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s] 52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s] 53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s] 54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s] 55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s] 56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s] 57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s] 58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s] 59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s] 60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s] 61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s] 62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s] 63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s] 63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s] 64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s] 65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s] 66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s] 67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s] 68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s] 69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s] 70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s] 71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s] 72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s] 73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s] 74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s] 75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s] 76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s] 77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s] 78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s] 79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s] 80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s] 81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s] 82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s] 83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s] 84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s] 85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s] 86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s] 87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s] 88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s] 89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s] 90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s] 91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s] 92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s] 93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s] 94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s] 95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s] 96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s] 96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s] 97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s] 98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s] 99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s]100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s] 35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s] 53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s] 73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s] 94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s]100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s] 68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s] 99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s]100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step    680/45446 (1%) | loss  75.502 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m50s | eta 14h05m07s 
| step    690/45446 (2%) | loss  74.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m03s | eta 14h06m57s 
| step    700/45446 (2%) | loss  54.883 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m13s | eta 14h05m25s 
| step    710/45446 (2%) | loss  63.653 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m24s | eta 14h05m17s 
| step    720/45446 (2%) | loss  62.237 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m36s | eta 14h05m17s 
| step    730/45446 (2%) | loss  45.707 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m45s | eta 14h02m56s 
| step    740/45446 (2%) | loss  51.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h13m56s | eta 14h02m21s 
| step    750/45446 (2%) | loss  70.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m09s | eta 14h03m27s 
| step    760/45446 (2%) | loss  68.007 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m21s | eta 14h03m48s 
| step    770/45446 (2%) | loss  51.183 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m31s | eta 14h02m35s 
| step    780/45446 (2%) | loss  59.677 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m42s | eta 14h02m41s 
| step    790/45446 (2%) | loss  75.233 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h14m56s | eta 14h04m22s 
| step    800/45446 (2%) | loss  64.797 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m07s | eta 14h04m21s 
| step    810/45446 (2%) | loss  52.334 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m18s | eta 14h03m39s 
| step    820/45446 (2%) | loss  44.725 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m27s | eta 14h01m21s 
| step    830/45446 (2%) | loss  50.866 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m37s | eta 13h59m51s 
| step    840/45446 (2%) | loss  64.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h15m50s | eta 14h01m09s 
| step    850/45446 (2%) | loss  54.302 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m02s | eta 14h01m25s 
| step    860/45446 (2%) | loss  52.966 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m13s | eta 14h01m09s 
| step    870/45446 (2%) | loss  60.417 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m26s | eta 14h02m19s 
| step    880/45446 (2%) | loss  54.364 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m38s | eta 14h02m57s 
| step    890/45446 (2%) | loss  49.008 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h16m49s | eta 14h02m25s 
| step    900/45446 (2%) | loss  49.417 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m00s | eta 14h02m09s 
| step    910/45446 (2%) | loss  65.966 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m14s | eta 14h03m45s 
| step    920/45446 (2%) | loss  34.236 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m23s | eta 14h01m22s 
| step    930/45446 (2%) | loss  56.731 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m34s | eta 14h01m06s 
| step    940/45446 (2%) | loss  42.195 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m45s | eta 14h00m39s 
| step    950/45446 (2%) | loss  44.570 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h17m54s | eta 13h58m46s 
| step    960/45446 (2%) | loss  78.027 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m09s | eta 14h01m15s 
| step    970/45446 (2%) | loss  46.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m20s | eta 14h00m56s 
| step    980/45446 (2%) | loss  54.627 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m31s | eta 14h00m46s 
| step    990/45446 (2%) | loss  67.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h18m46s | eta 14h03m04s 
| step   1000/45446 (2%) | loss  66.538 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m01s | eta 14h05m20s 
| step   1010/45446 (2%) | loss  52.781 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m13s | eta 14h05m52s 
| step   1020/45446 (2%) | loss  53.507 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m25s | eta 14h06m08s 
| step   1030/45446 (2%) | loss  52.452 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m37s | eta 14h06m29s 
| step   1040/45446 (2%) | loss  49.695 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h19m49s | eta 14h06m17s 
| step   1050/45446 (2%) | loss  60.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m04s | eta 14h08m29s 
| step   1060/45446 (2%) | loss  42.270 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m14s | eta 14h07m31s 
| step   1070/45446 (2%) | loss  37.437 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m24s | eta 14h06m12s 
| step   1080/45446 (2%) | loss  24.332 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m31s | eta 14h02m49s 
| step   1090/45446 (2%) | loss  42.446 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m41s | eta 14h02m02s 
| step   1100/45446 (2%) | loss  53.617 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h20m55s | eta 14h03m43s 
| step   1110/45446 (2%) | loss  38.997 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m06s | eta 14h03m20s 
| step   1120/45446 (2%) | loss  42.734 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m18s | eta 14h03m33s 
| step   1130/45446 (2%) | loss  41.640 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m29s | eta 14h03m00s 
| step   1140/45446 (3%) | loss  47.949 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m42s | eta 14h03m54s 
| step   1150/45446 (3%) | loss  34.202 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h21m52s | eta 14h02m43s 
| step   1160/45446 (3%) | loss  43.127 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m05s | eta 14h03m22s 
| step   1170/45446 (3%) | loss  50.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m17s | eta 14h03m43s 
| step   1180/45446 (3%) | loss  47.029 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m31s | eta 14h05m06s 
| step   1190/45446 (3%) | loss  47.780 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m44s | eta 14h05m51s 
| step   1200/45446 (3%) | loss  50.649 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h22m58s | eta 14h07m01s 
| step   1210/45446 (3%) | loss  43.466 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m10s | eta 14h07m13s 
| step   1220/45446 (3%) | loss  67.958 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m27s | eta 14h10m29s 
| step   1230/45446 (3%) | loss  43.890 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m40s | eta 14h11m09s 
| step   1240/45446 (3%) | loss  38.271 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h23m51s | eta 14h10m45s 
| step   1250/45446 (3%) | loss  61.335 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m06s | eta 14h12m34s 
| step   1260/45446 (3%) | loss  31.178 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m16s | eta 14h11m01s 
| step   1270/45446 (3%) | loss  44.366 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m27s | eta 14h10m55s 
| step   1280/45446 (3%) | loss  40.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m40s | eta 14h11m20s 
| step   1290/45446 (3%) | loss  36.159 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h24m52s | eta 14h11m40s 
| step   1300/45446 (3%) | loss  45.680 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m06s | eta 14h12m49s 
| step   1310/45446 (3%) | loss  39.106 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m19s | eta 14h12m58s 
| step   1320/45446 (3%) | loss  38.423 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m29s | eta 14h12m06s 
| step   1330/45446 (3%) | loss  29.218 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m40s | eta 14h11m23s 
| step   1340/45446 (3%) | loss  47.577 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h25m53s | eta 14h12m09s 
| step   1350/45446 (3%) | loss  42.219 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m06s | eta 14h12m40s 
| step   1360/45446 (3%) | loss  38.496 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m17s | eta 14h12m15s 
| step   1370/45446 (3%) | loss  29.498 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m26s | eta 14h10m54s 
| step   1380/45446 (3%) | loss  40.270 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m39s | eta 14h11m11s 
| step   1390/45446 (3%) | loss  57.380 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h26m56s | eta 14h13m40s 
| step   1400/45446 (3%) | loss  48.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m08s | eta 14h13m39s 
| step   1410/45446 (3%) | loss  37.253 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m18s | eta 14h13m06s 
| step   1420/45446 (3%) | loss  42.201 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m33s | eta 14h14m28s 
| step   1430/45446 (3%) | loss  44.424 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m47s | eta 14h15m13s 
| step   1440/45446 (3%) | loss  25.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h27m56s | eta 14h13m49s 
| step   1450/45446 (3%) | loss  62.584 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m13s | eta 14h16m12s 
| step   1460/45446 (3%) | loss  38.508 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m23s | eta 14h15m29s 
| step   1470/45446 (3%) | loss  35.012 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m35s | eta 14h15m21s 
| step   1480/45446 (3%) | loss  28.016 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h28m46s | eta 14h14m59s 
| step   1490/45446 (3%) | loss  54.510 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m03s | eta 14h17m21s 
| step   1500/45446 (3%) | loss  36.932 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m17s | eta 14h17m56s 
| step   1510/45446 (3%) | loss  31.146 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m27s | eta 14h17m18s 
| step   1520/45446 (3%) | loss  57.271 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m41s | eta 14h18m07s 
| step   1530/45446 (3%) | loss  36.236 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h29m53s | eta 14h17m47s 
| step   1540/45446 (3%) | loss  32.175 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m04s | eta 14h17m17s 
| step   1550/45446 (3%) | loss  37.927 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m16s | eta 14h17m31s 
| step   1560/45446 (3%) | loss  44.516 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m29s | eta 14h17m40s 
| step   1570/45446 (3%) | loss  29.650 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m41s | eta 14h17m31s 
| step   1580/45446 (3%) | loss  49.506 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h30m57s | eta 14h19m21s 
| step   1590/45446 (3%) | loss  44.032 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h31m11s | eta 14h20m24s 
| step   1600/45446 (4%) | loss  40.076 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h31m25s | eta 14h21m02s 
| step   1610/45446 (4%) | loss  28.231 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h31m36s | eta 14h20m23s 
| step   1620/45446 (4%) | loss  30.580 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h31m45s | eta 14h19m15s 
| step   1630/45446 (4%) | loss  48.041 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m01s | eta 14h20m41s 
| step   1640/45446 (4%) | loss  33.459 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m11s | eta 14h20m01s 
| step   1650/45446 (4%) | loss  40.646 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m23s | eta 14h19m37s 
| step   1660/45446 (4%) | loss  34.265 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m33s | eta 14h18m59s 
| step   1670/45446 (4%) | loss  34.124 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m45s | eta 14h18m42s 
| step   1680/45446 (4%) | loss  31.829 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h32m57s | eta 14h18m24s 
| step   1690/45446 (4%) | loss  34.028 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h33m08s | eta 14h18m08s 
| step   1700/45446 (4%) | loss  24.104 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m19s | eta 14h17m22s 
| step   1710/45446 (4%) | loss  31.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m29s | eta 14h16m48s 
| step   1720/45446 (4%) | loss  29.952 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m41s | eta 14h16m23s 
| step   1730/45446 (4%) | loss  31.239 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h33m51s | eta 14h15m36s 
| step   1740/45446 (4%) | loss  29.946 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m03s | eta 14h15m28s 
| step   1750/45446 (4%) | loss  30.660 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m15s | eta 14h15m21s 
| step   1760/45446 (4%) | loss  34.535 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m28s | eta 14h15m44s 
| step   1770/45446 (4%) | loss  44.643 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h34m43s | eta 14h16m45s 
| step   1780/45446 (4%) | loss  21.386 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h34m51s | eta 14h15m01s 
| step   1790/45446 (4%) | loss  27.749 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m02s | eta 14h14m37s 
| step   1800/45446 (4%) | loss  39.984 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m15s | eta 14h14m50s 
| step   1810/45446 (4%) | loss  26.062 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m24s | eta 14h13m29s 
| step   1820/45446 (4%) | loss  30.522 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m34s | eta 14h12m55s 
| step   1830/45446 (4%) | loss  29.282 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m45s | eta 14h12m21s 
| step   1840/45446 (4%) | loss  28.261 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h35m57s | eta 14h12m18s 
| step   1850/45446 (4%) | loss  28.118 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m08s | eta 14h11m44s 
| step   1860/45446 (4%) | loss  34.445 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m20s | eta 14h11m36s 
| step   1870/45446 (4%) | loss  19.193 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m30s | eta 14h10m33s 
| step   1880/45446 (4%) | loss  37.584 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m42s | eta 14h10m35s 
| step   1890/45446 (4%) | loss  28.048 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h36m52s | eta 14h09m40s 
| step   1900/45446 (4%) | loss  56.268 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m08s | eta 14h11m20s 
| step   1910/45446 (4%) | loss  36.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m21s | eta 14h11m23s 
| step   1920/45446 (4%) | loss  33.920 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m33s | eta 14h11m30s 
| step   1930/45446 (4%) | loss  39.550 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h37m47s | eta 14h12m15s 
| step   1940/45446 (4%) | loss  33.722 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m00s | eta 14h12m21s 
| step   1950/45446 (4%) | loss  21.911 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m10s | eta 14h11m22s 
| step   1960/45446 (4%) | loss  21.147 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m17s | eta 14h09m36s 
| step   1970/45446 (4%) | loss  24.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m26s | eta 14h08m17s 
| step   1980/45446 (4%) | loss  28.187 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m37s | eta 14h08m03s 
| step   1990/45446 (4%) | loss  24.803 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h38m48s | eta 14h07m23s 
| step   2000/45446 (4%) | loss  31.863 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m00s | eta 14h07m28s 
| step   2010/45446 (4%) | loss  24.894 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m11s | eta 14h06m58s 
| step   2020/45446 (4%) | loss  30.704 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m22s | eta 14h06m39s 
| step   2030/45446 (4%) | loss  32.253 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m35s | eta 14h06m53s 
| step   2040/45446 (4%) | loss  22.525 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m44s | eta 14h05m36s 
| step   2050/45446 (5%) | loss  23.781 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h39m52s | eta 14h04m08s 
| step   2060/45446 (5%) | loss  25.140 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m02s | eta 14h03m23s 
| step   2070/45446 (5%) | loss  34.183 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m15s | eta 14h03m32s 
| step   2080/45446 (5%) | loss  26.671 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m25s | eta 14h02m44s 
| step   2090/45446 (5%) | loss  28.842 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m37s | eta 14h02m42s 
| step   2100/45446 (5%) | loss  27.774 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m47s | eta 14h01m56s 
| step   2110/45446 (5%) | loss  25.480 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h40m56s | eta 14h00m53s 
